IATA_Origin,IATA_Destination
MMB,GOR
SHB,ABK
WKJ,MTF
IKI,TIE
UBJ,ALU
TSJ,BSA
MBE,MGQ
AKJ,GLK
OIR,BUO
RIS,AAC
KUM,ATZ
FUJ,ASV
FUK,LKG
TNE,MYD
KOJ,NYK
KMI,SRX
OIT,TOB
KKJ,MJI
KMJ,LAQ
NGS,ATB
ASJ,UYL
OKE,PZU
TKN,BKZ
FKJ,TKQ
QGU,LDI
KMQ,MUZ
OKI,SHY
TOY,TBO
HIJ,RUA
OKJ,ULU
IZO,DIU
YGJ,ABR
KCZ,ABY
MYJ,AHN
ITM,ALM
TTJ,ALO
TKS,ALW
TAK,APN
AOJ,ATY
GAJ,BFD
SDS,BFF
HHE,BKW
HNA,BQK
AXT,BRL
MSJ,CEC
SDJ,CGI
NJA,CIU
HAC,CKB
OIM,CLM
HND,CMX
OKO,DDC
KWJ,DUJ
CHN,EAU
RSU,EKO
KAG,EWB
CJU,FAY
CHF,GGW
PUS,GRI
USN,HOT
SSN,HTS
OSN,KIO
GMP,IRK
SWU,JMS
KPO,LAR
TAE,LBE
YEC,LBF
OKA,LEB
DNA,LMT
ISG,LNS
UEO,LWT
MMD,LYH
MMY,MKG
KTD,MLS
SHI,MSL
TRA,OTH
RNJ,OWB
OGN,PIB
MNL,PIH
CBO,PIR
PAG,PLN
GES,PSM
ZAM,RDG
BAG,RHI
DTE,RKS
SJI,RUT
MBO,SBP
BQA,SHR
TAC,SLK
BCD,SLN
DGT,SMX
MPH,TUP
ILO,UIN
KLO,VCT
PPS,VLD
EUQ,WRL
COC,YKM
GHU,ECN
JNI,RJL
PRA,IDY
ROS,ANE
SFN,LTT
AEP,JSY
COR,PEV
FDO,SOB
LPG,AOT
EPA,QSR
HOS,CVU
GNR,BNX
MDZ,USQ
LGS,KSY
AFA,SFQ
CTC,KCM
SDE,AJI
IRJ,ADF
TUC,ISE
UAQ,EDO
RCU,SZF
VDR,ILZ
VME,GDT
LUQ,MDS
CNQ,SLX
RES,AZS
FMA,JBQ
IGR,PBR
AOL,AAZ
MCS,UTK
PSS,AHS
SLA,PEU
JUJ,MIJ
ORA,CYW
ELO,CUA
OYA,GUB
RCQ,JAL
UZU,CTD
EHL,ONX
CRD,JQE
EQS,PLP
REL,TTQ
VDM,BCL
PMY,PBP
PUD,PJM
RGA,SYQ
RGL,JEE
USH,PAX
ULA,TND
PMQ,COX
RZA,ATC
BHI,TBI
CSZ,CRI
OVR,PID
GPO,AIU
OYO,MGS
MDQ,MHX
NQN,MUK
PEH,MOI
RSA,PYE
BRC,ICI
TDL,PTF
VLG,KDV
CUT,MNF
CPC,MFJ
CDJ,NGI
AQA,LKB
AJU,LBS
AFL,TVU
ARU,KXF
BEL,RTA
BGX,SVU
PLU,EUA
BFH,HPA
BSB,NFO
BAU,NTT
BVB,VBV
BPG,IUE
CAC,FUT
CNF,MXS
CGR,APK
XAP,AHE
CLN,AUQ
CCM,UAP
CAW,UAH
CMG,MTV
CWB,SLH
CRQ,TOH
CXJ,EAE
CGB,CCV
CZS,LOD
PPB,SSR
MAO,PBJ
JCR,LPM
IGU,LNB
FLN,MWF
FEN,LNE
FOR,NUS
GIG,ZGU
GJM,RCL
GYN,SON
GRU,TGH
GUJ,ULB
ATM,VLS
ITA,SWJ
ITB,AUY
IOS,AWD
IPN,DLY
ITR,FTA
IMP,IPA
JDF,TGJ
JPA,BMY
JOI,ILP
CPV,FBD
VCP,AJF
LAJ,WAE
LIP,KHD
LDB,BXR
LAZ,RJN
MAB,BJB
MEU,AFZ
MGF,NSH
MOC,SRY
PLL,LRR
MCZ,ADU
MCP,OMH
MVF,AAN
MNX,BNP
NVT,BHV
GEL,CJL
NAT,DBA
OYK,DEA
POA,DSK
PHB,JIW
POO,HDD
PFB,KDD
PET,ORW
PNZ,PAJ
PNB,KDU
PMG,SYW
PVH,TUK
RBR,ISU
REC,KAC
SDU,GXF
RAO,ADK
SNZ,GST
SJK,SGY
SLZ,HCR
CGH,HNS
SJP,KLG
SSZ,MCG
SSA,MOU
TMT,ANI
THE,VAK
TFF,WRG
TRQ,LUP
TEC,ENT
TBT,LZN
TUR,HCN
SJL,MFK
PAV,KUH
URG,OKD
UDI,HSG
UBA,NKM
VAG,IWJ
BVH,FKS
VIX,ONJ
QPS,SYO
ARI,MYE
BBA,KUV
CCH,MPK
CJC,WJU
YAI,YNY
PUQ,HIN
GXQ,CJJ
IQQ,SFS
SCL,CYU
